[ExifTool]      ExifToolVersion                 : 11.30
[File]          FileName                        : mire.jpg
[File]          Directory                       : /Users/ak/.gopath/src/github.com/adrienkohlbecker/picturelint/cases/testdata
[File]          FileSize                        : 71 kB
[File]          FileModifyDate                  : 2019:04:22 14:48:20+02:00
[File]          FileAccessDate                  : 2019:04:22 14:50:55+02:00
[File]          FileInodeChangeDate             : 2019:04:22 14:48:20+02:00
[File]          FilePermissions                 : rw-r--r--
[File]          FileType                        : JPEG
[File]          FileTypeExtension               : jpg
[File]          MIMEType                        : image/jpeg
[File]          ImageWidth                      : 768
[File]          ImageHeight                     : 576
[File]          EncodingProcess                 : Baseline DCT, Huffman coding
[File]          BitsPerSample                   : 8
[File]          ColorComponents                 : 3
[File]          YCbCrSubSampling                : YCbCr4:2:0 (2 2)
[Composite]     ImageSize                       : 768x576
[Composite]     Megapixels                      : 0.442
